"package_path","original_path","file_role","required_for_run_yes_no","required_for_context_yes_no","status","notes"
"requirements.txt","chatbot_pack_final/requirements.txt","execution-critical","yes","no","kept","Canonical retained file in optimized package"
"app/audit_dashboard_accuracy.py","chatbot_pack_final/app/audit_dashboard_accuracy.py","execution-critical","yes","yes","kept","Canonical retained file in optimized package"
"app/dashboard_app.py","chatbot_pack_final/app/dashboard_app.py","execution-critical","yes","yes","kept","Canonical retained file in optimized package"
"app/dashboard_overview_copy.py","chatbot_pack_final/app/dashboard_overview_copy.py","execution-critical","yes","yes","kept","Canonical retained file in optimized package"
"app/dashboard_timeline_copy.py","chatbot_pack_final/app/dashboard_timeline_copy.py","execution-critical","yes","yes","kept","Canonical retained file in optimized package"
"app/export_dashboard_copies_html_v2.py","chatbot_pack_final/app/export_dashboard_copies_html_v2.py","execution-critical","yes","yes","kept","Canonical retained file in optimized package"
"context/MIE1624_Final_Report_WithSuccessMetrics.docx","chatbot_pack_final/context/MIE1624_Final_Report_WithSuccessMetrics.docx","context/grounding-critical","no","yes","kept","Canonical retained file in optimized package"
"context/reproduce_ai_competitiveness_baseline.ipynb","chatbot_pack_final/context/reproduce_ai_competitiveness_baseline.ipynb","context/grounding-critical","no","yes","kept","Canonical retained file in optimized package"
"data/calibration/calibration_effects.csv","chatbot_pack_final/data/calibration/calibration_effects.csv","context/grounding-critical","yes","yes","kept","Canonical retained file in optimized package"
"data/calibration/calibration_lags.csv","chatbot_pack_final/data/calibration/calibration_lags.csv","context/grounding-critical","yes","yes","kept","Canonical retained file in optimized package"
"data/calibration/competitor_drift.csv","chatbot_pack_final/data/calibration/competitor_drift.csv","context/grounding-critical","yes","yes","kept","Canonical retained file in optimized package"
"data/calibration/implementation_schedule.csv","chatbot_pack_final/data/calibration/implementation_schedule.csv","context/grounding-critical","yes","yes","kept","Canonical retained file in optimized package"
"data/processed/impact_matrix_long.csv","chatbot_pack_final/data/processed/impact_matrix_long.csv","context/grounding-critical","yes","yes","kept","Canonical retained file in optimized package"
"data/processed/success_metrics_tracking.csv","chatbot_pack_final/data/processed/success_metrics_tracking.csv","context/grounding-critical","yes","yes","kept","Canonical retained file in optimized package"
"data/raw/AI_Competitiveness_Rankings_and_Weights (1).xlsx","chatbot_pack_final/data/raw/AI_Competitiveness_Rankings_and_Weights (1).xlsx","context/grounding-critical","yes","yes","kept","Canonical retained file in optimized package"
"data/raw/canada_combined_kpi_weights_gaps.csv","chatbot_pack_final/data/raw/canada_combined_kpi_weights_gaps.csv","context/grounding-critical","yes","yes","kept","Canonical retained file in optimized package"
"DOCS/DECISIONS/baseline_validation_targets.md","chatbot_pack_final/DOCS/DECISIONS/baseline_validation_targets.md","context/grounding-critical","no","yes","kept","Canonical retained file in optimized package"
"DOCS/DECISIONS/calibration_notes.md","chatbot_pack_final/DOCS/DECISIONS/calibration_notes.md","context/grounding-critical","no","yes","kept","Canonical retained file in optimized package"
"DOCS/DECISIONS/dashboard_spec_v1.md","chatbot_pack_final/DOCS/DECISIONS/dashboard_spec_v1.md","context/grounding-critical","no","yes","kept","Canonical retained file in optimized package"
"DOCS/DECISIONS/gap_attribution_rules.md","chatbot_pack_final/DOCS/DECISIONS/gap_attribution_rules.md","context/grounding-critical","no","yes","kept","Canonical retained file in optimized package"
"DOCS/DECISIONS/model_scope_v1.md","chatbot_pack_final/DOCS/DECISIONS/model_scope_v1.md","context/grounding-critical","no","yes","kept","Canonical retained file in optimized package"
"DOCS/DECISIONS/recommendation_kpi_mapping.md","chatbot_pack_final/DOCS/DECISIONS/recommendation_kpi_mapping.md","context/grounding-critical","no","yes","kept","Canonical retained file in optimized package"
"outputs/dashboard/overview_dashboard_interactive_v2_bold.html","chatbot_pack_final/outputs/dashboard/overview_dashboard_interactive_v2_bold.html","demo-support","no","yes","kept","Canonical retained file in optimized package"
"outputs/dashboard/timeline_dashboard_interactive_v2.html","chatbot_pack_final/outputs/dashboard/timeline_dashboard_interactive_v2.html","demo-support","no","yes","kept","Canonical retained file in optimized package"
"outputs/reports/dashboard_accuracy_audit.md","chatbot_pack_final/outputs/reports/dashboard_accuracy_audit.md","context/grounding-critical","no","yes","kept","Canonical retained file in optimized package"
"outputs/reports/dashboard_build_notes.md","chatbot_pack_final/outputs/reports/dashboard_build_notes.md","context/grounding-critical","no","yes","kept","Canonical retained file in optimized package"
"outputs/reports/dashboard_corrections_summary.md","chatbot_pack_final/outputs/reports/dashboard_corrections_summary.md","context/grounding-critical","no","yes","kept","Canonical retained file in optimized package"
