country,kpi_order,pillar,subpillar,subpillar_weight,source,kpi,kpi_weight,final_weight_display,scale,kpi_score,weighted_kpi_score
Canada,1,Implementation,Talent,0.24559999999999998,Tortoise,Tortoise Talent Score,0.311,0.0763816,0 - 100,31.28,9.72808
Canada,2,Implementation,Talent,0.24559999999999998,Stanford,Relative AI Skill Penetration,0.1439,0.03534184,0 - 100,38.99,5.610661
Canada,3,Implementation,Talent,0.24559999999999998,Stanford,AI Hiring Rate YoY Ratio,0.17489999999999997,0.04295543999999999,0 - 100,73.73,12.895376999999998
Canada,4,Implementation,Talent,0.24559999999999998,Stanford,AI Talent Concentration,0.1023,0.02512488,0 - 100,35.58,3.639834
Canada,5,Implementation,Talent,0.24559999999999998,Stanford,AI Job Postings (% of Total),0.14300000000000002,0.0351208,0 - 100,27.63,3.95109
Canada,6,Implementation,Talent,0.24559999999999998,Stanford,Net Migration Flow of AI Skills,0.1249,0.030675439999999998,0 - 100,48.96,6.115104
Canada,7,Implementation,Infrastructure,0.087,Tortoise,Tortoise Infrastructure Score,0.38880000000000003,0.0338256,0 - 100,77.05,29.957040000000003
Canada,8,Implementation,Infrastructure,0.087,Consolidated,Compute Hardware Index,0.2964,0.0257868,0 - 100,3.61,1.070004
Canada,9,Implementation,Infrastructure,0.087,Stanford,Parts Semiconductor Devices Exports,0.12369999999999999,0.010761899999999998,0 - 100,0.29,0.035872999999999995
Canada,10,Implementation,Infrastructure,0.087,Stanford,Internet Speed,0.08410000000000001,0.0073167,0 - 100,7.61,0.640001
Canada,11,Implementation,Infrastructure,0.087,Proprietary,Energy Resilience Score,0.107,0.009309,0 - 100,86.16,9.21912
Canada,12,Implementation,Operating Environment,0.0424,Tortoise,Tortoise Operating Environment Score,0.5168,0.021912320000000002,0 - 100,93.94,48.548192
Canada,13,Implementation,Operating Environment,0.0424,Stanford,AI Social Media Sentiment,0.1283,0.00543992,0 - 100,15.56,1.996348
Canada,14,Implementation,Operating Environment,0.0424,Stanford,Conference Submissions on RAI Topics,0.1618,0.00686032,0 - 100,8.3,1.34294
Canada,15,Implementation,Operating Environment,0.0424,Proprietary,Open Data Score,0.1931,0.008187439999999999,0 - 100,92.86,17.931266
